Package                            Version
---------------------------------- -------------------
absl-py                            0.9.0
adal                               1.2.3
alabaster                          0.7.12
anaconda-client                    1.7.2
anaconda-project                   0.8.3
ansiwrap                           0.8.4
appdirs                            1.4.3
argh                               0.26.2
argo-models                        2.2.1a0
arrow                              0.15.6
asn1crypto                         1.3.0
astor                              0.8.1
astroid                            2.4.1
astropy                            4.0.1.post1
async-generator                    1.10
atomicwrites                       1.4.0
attrs                              19.3.0
autopep8                           1.5.2
Babel                              2.8.0
backcall                           0.1.0
backports.shutil-get-terminal-size 1.0.0
bcolz                              1.2.1
beautifulsoup4                     4.9.1
binaryornot                        0.4.4
bitarray                           1.2.2
bkcharts                           0.2
black                              19.10b0
bleach                             3.1.5
blinker                            1.4
bokeh                              2.0.1
boto                               2.49.0
Bottleneck                         1.3.2
brotlipy                           0.7.0
cachetools                         4.1.0
certifi                            2020.4.5.1
cffi                               1.14.0
chardet                            3.0.4
Click                              7.0
cloudpickle                        1.1.1
clyent                             1.2.2
colorama                           0.4.3
conda                              4.8.3
conda-package-handling             1.6.0
confuse                            1.1.0
contextlib2                        0.6.0.post1
cookiecutter                       1.7.2
cryptography                       2.9.2
cycler                             0.10.0
Cython                             0.29.19
cytoolz                            0.10.1
dask                               2.17.2
decorator                          4.4.2
defusedxml                         0.6.0
Deprecated                         1.2.10
diff-match-patch                   20181111
distributed                        2.17.0
docker                             4.2.0
docker-pycreds                     0.4.0
docutils                           0.16
entrypoints                        0.3
et-xmlfile                         1.0.1
fastcache                          1.1.0
filelock                           3.0.12
fire                               0.3.1
flake8                             3.7.9
Flask                              1.1.2
fsspec                             0.7.4
future                             0.18.2
gast                               0.2.2
gcsfs                              0.6.2
gevent                             20.5.2
gitdb                              4.0.5
GitPython                          3.1.3
glob2                              0.7
gmpy2                              2.1.0b1
google-api-core                    1.17.0
google-api-python-client           1.8.4
google-auth                        1.14.3
google-auth-httplib2               0.0.3
google-auth-oauthlib               0.4.1
google-cloud-bigquery              1.24.0
google-cloud-bigtable              1.2.1
google-cloud-core                  1.3.0
google-cloud-dataproc              0.8.0
google-cloud-datastore             1.12.0
google-cloud-firestore             1.7.0
google-cloud-kms                   1.4.0
google-cloud-language              1.3.0
google-cloud-logging               1.15.0
google-cloud-pubsub                1.5.0
google-cloud-scheduler             1.3.0
google-cloud-spanner               1.17.0
google-cloud-speech                1.3.2
google-cloud-storage               1.28.1
google-cloud-tasks                 1.5.0
google-cloud-translate             2.0.1
google-cloud-videointelligence     1.14.0
google-cloud-vision                1.0.0
google-pasta                       0.2.0
google-resumable-media             0.5.0
googleapis-common-protos           1.51.0
graphviz                           0.14
greenlet                           0.4.15
grpc-google-iam-v1                 0.12.3
grpcio                             1.23.0
grpcio-gcp                         0.2.2
h5py                               2.10.0
HeapDict                           1.0.1
helpdev                            0.7.1
html5lib                           1.0.1
htmlmin                            0.1.12
httplib2                           0.18.1
hypothesis                         5.16.0
idna                               2.9
imagecodecs-lite                   2019.12.3
ImageHash                          4.1.0
imageio                            2.8.0
imagesize                          1.2.0
